,Tweet,Time,nb_favorites
0,intellig hive mind improv signific signal nois effect cross link tweet amp,2022-12-04 12:39:43+00:00,170200
1,anyth anyon use court law,2022-12-04 08:53:09+00:00,399980
2,twitter improv signal nois ratio less relev convent news becom,2022-12-04 04:35:56+00:00,283763
3,tree thought,2022-12-04 04:28:20+00:00,88731
4,great work twitter space team,2022-12-04 04:25:04+00:00,84909
5,pretti wild engag back forth dialogu 100k peopl live twitter space,2022-12-04 02:24:26+00:00,266098
6,rt call busi profession visit smb resourc page download guid get,2022-12-04 02:17:48+00:00,0
7,express opinion promis conduct poll assang snowden pardon,2022-12-04 02:09:31+00:00,137394
8,note thank advertis return twitter,2022-12-04 00:53:00+00:00,547351
9,sbf bad leagu nuff,2022-12-03 21:47:42+00:00,177178
10,twitter server run warp 9,2022-12-03 10:36:59+00:00,506807
11,tune episod 2 twitter file tomorrow,2022-12-03 02:19:07+00:00,613920
12,go,2022-12-02 23:44:15+00:00,398265
13,realli happen hunter biden stori suppress twitter publish twitter 5pm et,2022-12-02 20:39:24+00:00,715126
14,major twitter system improv implement week drop hammer hard spam scam account take jus,2022-12-02 20:06:20+00:00,66534
15,twitter now serv 90 billion tweet impress per day incred aliv system actual,2022-12-02 19:46:45+00:00,237137
16,hate speech impress time tweet view continu declin despit signific user growth,2022-12-02 18:53:08+00:00,121663
17,know twitter fair extremist far right far left simultan upset twitter aim,2022-12-02 16:41:04+00:00,503439
18,rt thank join live stream hear progress team made last year case miss,2022-12-02 16:22:54+00:00,0
19,fafo,2022-12-02 05:23:24+00:00,198173
20,rt tesla semi drive 500 mile fulli load singl charg,2022-12-02 02:15:33+00:00,0
21,tesla semi truck launch 5 min,2022-12-02 01:02:54+00:00,101550
22,go live twitter 20 min,2022-12-02 00:42:50+00:00,52756
23,congratul japan,2022-12-01 20:55:14+00:00,721034
24,ai get realli good,2022-12-01 20:31:11+00:00,58910
25,meet mani peopl read twitter day never tweet beg indulg pleas add,2022-12-01 18:18:59+00:00,605675
26,lot peopl stuck damn crazi chatgpt loop,2022-12-01 16:58:25+00:00,82054
27,remind tap star icon upper right screen switch latest peopl follow recommend tweet,2022-12-01 15:24:45+00:00,158628
28,twitter purg lot spam scam account right now see follow count drop,2022-12-01 03:32:07+00:00,705574
29,excit neuralink updat 30 min,2022-12-01 01:30:26+00:00,56677
30,thank take around appl s beauti hq,2022-11-30 20:26:14+00:00,448593
31,rt twitter 2 0 mission faster innov transpar,2022-11-30 18:56:34+00:00,0
32,rt falcon 9 vertic pad 40 florida ahead launch hakuto r mission 1 first privat led japan,2022-11-30 17:13:06+00:00,0
33,updat 6pm pt,2022-11-30 15:54:33+00:00,112110
34,twitter core servic latenc reduc 400ms feel notic faster,2022-11-30 05:45:48+00:00,328613
35,littl progress mar,2022-11-29 23:31:45+00:00,142776
36,battl futur civil free speech lost even america tyranni lie ahead,2022-11-29 01:41:40+00:00,921312
37,rt look forward world found upon four essenti human freedom first freedom speech express everywh,2022-11-29 01:36:41+00:00,0
38,twitter file free speech suppress soon publish twitter public deserv know realli happen,2022-11-28 21:09:07+00:00,856928
39,rt appl transpar process probabl monopoli,2022-11-28 20:46:38+00:00,0
40,rt appl support free speech,2022-11-28 20:46:36+00:00,0
41,know appl put secret 30 tax everyth buy app store,2022-11-28 18:50:40+00:00,261235
42,appl threaten withhold twitter app store tell,2022-11-28 18:43:20+00:00,671744
43,appl publish censorship action taken affect custom,2022-11-28 18:26:17+00:00,189463
44,accur,2022-11-28 18:18:40+00:00,225825
45,appl censor,2022-11-28 18:07:57+00:00,150391
46,appl most stop advertis twitter hate free speech america,2022-11-28 17:45:31+00:00,640548
47,,2022-11-28 17:25:21+00:00,160805
48,,2022-11-28 10:59:40+00:00,174177
49,,2022-11-28 10:09:22+00:00,477029
50,bedsid tabl,2022-11-28 09:48:26+00:00,895561
51,amount pro psi op twitter ridicul new verifi pay 8 privileg haha,2022-11-28 09:44:01+00:00,186692
52,twitter experienc slight degrad servic today old 3rd parti tool use block account,2022-11-28 01:00:23+00:00,242604
53,note encourag peopl differ polit view engag civil debat twitter worst,2022-11-27 19:00:41+00:00,323918
54,slide twitter compani talk,2022-11-27 04:13:34+00:00,252130
55,starri starri night,2022-11-27 04:03:10+00:00,161665
56,tesla team complet 500 mile drive tesla semi weigh 81 000 lbs,2022-11-27 03:15:33+00:00,371229
57,follow world cup twitter best real time coverag,2022-11-26 21:44:45+00:00,193311
58,rt falcon 9 launch dragon,2022-11-26 21:07:22+00:00,0
59,rt dragon separ confirm autonom dock sunday novemb 27 7 30 m et,2022-11-26 19:44:45+00:00,0
60,rt falcon 9 s first stage land read instruct droneship,2022-11-26 19:44:42+00:00,0
61,rt liftoff,2022-11-26 19:44:36+00:00,0
62,simpson s predict buy twitter s26e12,2022-11-26 08:56:57+00:00,288786
63,think cultur war,2022-11-25 09:26:55+00:00,245232
64,thanksgiv cuisin delight symphoni flavor,2022-11-25 01:42:19+00:00,267180
65,rt happi thanksgiv thank tesla team owner fan help acceler world s transit sustain,2022-11-24 18:09:44+00:00,0
66,notic small sometim major improv speed twitter especi signific countri far away usa,2022-11-24 07:42:00+00:00,258514
67,tesla full self drive beta now avail anyon north america request car screen assum,2022-11-24 07:34:46+00:00,176119
68,hate speech impress 1 3 pre spike level congrat twitter team,2022-11-24 04:07:18+00:00,263465
69,rt stronger roi advertis relev ad everyon new twitter solut now live,2022-11-24 01:44:00+00:00,0
70,great thanksgiv,2022-11-24 01:26:07+00:00,634174
71,awesom new twitter merch,2022-11-23 21:50:48+00:00,559728
72,world cup traffic hit 20 000 tweet per second today great work twitter team manag record usag,2022-11-23 19:51:48+00:00,358425
73,twitter offer general amnesti suspend account provid broken law engag egregi spam,2022-11-23 17:46:29+00:00,267294
74,time hew closer truth twitter earn trust peopl,2022-11-23 10:06:41+00:00,380920
75,best life,2022-11-23 08:50:48+00:00,282024
76,rt deploy eutelsat 10b confirm,2022-11-23 05:36:57+00:00,0
77,rt liftoff,2022-11-23 03:00:58+00:00,0
78,found closet twitter hq fr,2022-11-23 03:00:12+00:00,648140
79,rt 40k supercharg around world count,2022-11-23 00:15:34+00:00,0
80,twitter suppos die now someth,2022-11-23 00:07:54+00:00,983101
81,wait tweet count work,2022-11-22 07:54:03+00:00,686145
82,tactic mistak,2022-11-22 01:31:08+00:00,162448
83,twitter ad 1 6m daili activ user past week anoth time high,2022-11-22 01:28:00+00:00,386111
84,hold relaunch blue verifi high confid stop imperson probabl use,2022-11-22 01:11:15+00:00,243185
85,starlink now work high latitud,2022-11-21 23:29:28+00:00,89577
86,tesla megapack high effect address electr demand spike power outag,2022-11-21 23:02:29+00:00,43893
87,experi want igor,2022-11-21 20:22:43+00:00,170405
88,fanatic alway function repress doubt dune,2022-11-21 19:22:25+00:00,126378
89,hope judgi hall monitor stay platform pleas beg,2022-11-21 18:20:47+00:00,361977
90,twitter fun,2022-11-21 17:56:15+00:00,618269
91,love never die,2022-11-21 01:55:54+00:00,481584
92,lead temptat,2022-11-21 01:19:15+00:00,1099248
93,world cup qatar 2022 open ceremoni,2022-11-20 22:21:31+00:00,131869
94,world cup start soon follow twitter best coverag far,2022-11-20 14:40:09+00:00,495415
95,twitter aliv,2022-11-20 04:50:20+00:00,1452676
96,rt insid tesla exhibit petersen automot museum open tomorrow,2022-11-20 03:08:52+00:00,0
97,rt twitter server right now,2022-11-20 02:08:11+00:00,0
98,peopl spoken trump reinstat vox populi vox dei,2022-11-20 00:53:25+00:00,964442
99,entertain outcom variant occam s razor,2022-11-19 21:19:48+00:00,173876
100,fascin watch twitter trump poll,2022-11-19 13:23:21+00:00,457426
101,tesla fsd 10 69 3 1 go wide releas now,2022-11-19 09:37:51+00:00,120276
102,leav twitter hq code review,2022-11-19 09:28:36+00:00,464162
103,trump poll get 1m vote hour,2022-11-19 09:05:35+00:00,618391
104,reinstat former presid trump,2022-11-19 00:47:45+00:00,839317
105,first world cup match sunday watch twitter best coverag amp real time commentari,2022-11-18 22:07:39+00:00,617087
106,new twitter polici freedom speech freedom reach negat hate tweet max deboost amp de,2022-11-18 18:31:47+00:00,415536
107,freedom friday,2022-11-18 18:22:01+00:00,384415
108,twitter next,2022-11-18 17:38:07+00:00,516374
109,,2022-11-18 15:16:30+00:00,792926
110,,2022-11-18 06:40:12+00:00,343051
111,,2022-11-18 04:23:16+00:00,2136965
112,,2022-11-18 04:20:14+00:00,541504
113,hit anoth time high twitter usag lol,2022-11-18 04:07:05+00:00,721818
114,make small fortun social media start larg one,2022-11-18 01:25:55+00:00,459404
115,twitter open sourc news,2022-11-17 15:26:13+00:00,402897
116,coverag ftx meltdown incompar faster better qualiti twitter old school media,2022-11-17 08:35:22+00:00,316540
117,rt model s receiv highest overal score euro ncap vehicl test current protocol,2022-11-16 19:26:11+00:00,0
118,rt live now era explor begin today first integr test flight rocket sp,2022-11-16 06:48:24+00:00,0
119,rt,2022-11-16 04:21:58+00:00,0
120,punt relaunch blue verifi novemb 29th make sure rock solid,2022-11-15 23:18:02+00:00,224417
121,welcom back ligma amp johnson,2022-11-15 20:40:54+00:00,762269
122,twitter news,2022-11-15 09:19:19+00:00,426619
123,sìì,2022-11-14 20:32:17+00:00,42323
124,recent trend promis,2022-11-14 18:49:43+00:00,133506
125,way apolog twitter super slow mani countri app gt 1000 poor batch rpcs j,2022-11-13 18:00:58+00:00,174670
126,roll soon twitter enabl organ identifi twitter account actual associ,2022-11-13 17:52:01+00:00,233218
127,twitter feel increas aliv,2022-11-13 17:16:52+00:00,566939
128,order,2022-11-12 23:31:02+00:00,76673
129,rt join grow team instal solar powerwal,2022-11-12 17:44:07+00:00,0
130,rt tesla solar powerwal power home amp reduc depend grid lowest price https,2022-11-12 17:44:05+00:00,0
131,rt deploy galaxi 31 confirm,2022-11-12 17:41:04+00:00,0
132,rt liftoff,2022-11-12 17:40:36+00:00,0
133,,2022-11-12 07:36:39+00:00,444088
134,twitter,2022-11-12 07:04:19+00:00,100732
135,ftx meltdown ransack track real time twitter,2022-11-12 06:14:13+00:00,218580
136,rt happi veteran day serv,2022-11-11 18:34:56+00:00,0
137,rt pursuit mission today open ev connector design,2022-11-11 18:16:34+00:00,0
138,twitter pursu goal elev citizen journal media elit tri everyth stop happen,2022-11-11 17:30:16+00:00,383729
139,twitter hq great real pic,2022-11-11 16:14:45+00:00,173077
140,quit day,2022-11-11 07:30:42+00:00,217220
141,go forward account engag parodi includ parodi name bio,2022-11-11 01:51:49+00:00,358252
142,usag twitter continu rise one thing sure bore,2022-11-10 19:15:51+00:00,442997
143,love peopl complain twitter twitter,2022-11-10 17:17:22+00:00,1328304
144,,2022-11-10 16:41:54+00:00,323689
145,see far fewer bot scam spam,2022-11-10 07:47:53+00:00,82869
146,rt,2022-11-09 18:56:24+00:00,0
147,pleas note twitter lot dumb thing come month keep work amp chang,2022-11-09 16:44:47+00:00,536183
148,complaint hotlin oper onlin pleas mention complaint,2022-11-09 16:40:53+00:00,369203
149,twitter worst best,2022-11-08 15:32:13+00:00,648340
150,,2022-11-08 01:28:07+00:00,687778
151,twitter usag time high lol,2022-11-08 00:57:29+00:00,710672
152,clear histor parti affili independ actual vote histori entir democrat year,2022-11-07 20:50:47+00:00,368530
153,rt meet megafactori new megapack factori lathrop ca,2022-11-07 16:32:25+00:00,0
154,rt view destin charger,2022-11-07 16:32:21+00:00,0
155,independ mind voter share power curb worst excess parti therefor recommend vote,2022-11-07 15:22:16+00:00,414378
156,time chang,2022-11-07 14:52:44+00:00,340006
157,twitter rule evolv time current follow,2022-11-07 13:22:14+00:00,104990
158,commit free speech extend even ban account follow plane even though direct person safeti risk,2022-11-07 00:30:30+00:00,397437
159,twitter need becom far accur sourc inform world mission,2022-11-07 00:25:19+00:00,763072
160,widespread verif democrat journal amp empow voic peopl,2022-11-06 23:43:30+00:00,299158
161,go forward twitter handl engag imperson without clear specifi parodi perman suspend,2022-11-06 22:53:42+00:00,648821
162,search within twitter remind infoseek 98 lot better pronto,2022-11-05 22:31:00+00:00,263760
163,rt design amp manufactur actuat optimus robot,2022-11-05 22:15:44+00:00,0
164,twitter soon add abil attach long form text tweet end absurd notepad screenshot,2022-11-05 21:39:56+00:00,605058
165,rock,2022-11-05 20:30:08+00:00,231600
166,,2022-11-05 17:26:42+00:00,151375
167,trash day cost 8,2022-11-05 04:30:55+00:00,1363537
168,power peopl,2022-11-05 03:45:01+00:00,715577
169,rt full scale hyperloop test begun,2022-11-05 02:40:15+00:00,0
170,regard twitter s reduct forc unfortun choic compani lose 4m day,2022-11-04 23:14:54+00:00,518003
171,crystal clear twitter s strong commit content moder remain absolut unchang fac,2022-11-04 22:54:50+00:00,290154
172,excel summari twitter s trust amp safeti head team,2022-11-04 22:38:28+00:00,53750
173,rt life starbas,2022-11-04 21:09:22+00:00,0
174,twitter massiv drop revenu due activist group pressur advertis even though noth c,2022-11-04 14:28:20+00:00,700396
175,tini talk talk small feel come mind,2022-11-04 05:10:27+00:00,163771
176,small talk even legal,2022-11-04 04:45:15+00:00,478228
177,neuron realiz neuron,2022-11-03 08:35:20+00:00,359127
178,consist billion bidirect interact per day twitter thought collect c,2022-11-03 08:13:41+00:00,218399
179,rt entitl elit mad pay 8 month mad anyon pay 8 month,2022-11-03 07:08:50+00:00,0
180,,2022-11-03 06:48:24+00:00,165666
181,rt deploy eutelsat hotbird 13g confirm,2022-11-03 06:05:36+00:00,0
182,,2022-11-02 21:43:59+00:00,449276
183,,2022-11-02 21:04:56+00:00,461735
184,advertis support,2022-11-02 20:09:41+00:00,178218
185,,2022-11-02 19:47:39+00:00,1885538
186,twitter simpli interest place internet read tweet right now,2022-11-02 18:42:40+00:00,621309
187,attack right amp left simultan good sign,2022-11-02 18:27:00+00:00,759799
188,pay,2022-11-02 17:05:26+00:00,754839
189,twitter speak inner masochist,2022-11-02 02:23:07+00:00,232641
190,complain pleas continu complain cost 8,2022-11-02 02:06:16+00:00,1101823
191,rt stay vigil attempt manipul convers 2022 midterm read independ analysi,2022-11-02 01:56:53+00:00,0
192,rt wow amaz,2022-11-01 21:12:58+00:00,0
193,,2022-11-01 19:15:19+00:00,506562
194,twitter s current lord amp peasant system blue checkmark bullshit power,2022-11-01 17:36:48+00:00,607771
195,rt falcon heavi launch ussf 44 orbit two side booster return earth spacex s 50th mission 2022,2022-11-01 17:22:50+00:00,0
196,sonic boom,2022-11-01 13:54:13+00:00,145268
197,falcon heavi launch 30 min,2022-11-01 13:15:20+00:00,53910
198,,2022-11-01 04:17:24+00:00,1013394
199,halloween mom,2022-11-01 04:15:02+00:00,1123694
200,rt happi halloween transformerskid instagram,2022-11-01 03:31:28+00:00,0
201,rt falcon heavi roll ramp ahead tomorrow s target launch ussf 44 mission weather 90 favor lifto,2022-10-31 22:06:15+00:00,0
202,dollar time someon ask trump come back platform twitter mint money,2022-10-31 17:10:05+00:00,950026
203,bring back vine,2022-10-31 03:11:41+00:00,249450
204,wachtel amp twitter board deliber hid evid court stay tune come,2022-10-31 01:00:53+00:00,287557
205,fake tweet link new york time,2022-10-31 00:04:28+00:00,693569
206,rt 20k model y built giga texa date,2022-10-30 12:56:06+00:00,0
207,receiv email twitter actual real email autogener,2022-10-30 11:25:19+00:00,528818
208,final truth carb amaz platform,2022-10-29 17:35:45+00:00,685543
209,fresh bake bread amp pastri great joy life,2022-10-29 17:33:16+00:00,527142
210,super clear made chang twitter s content moder polici,2022-10-29 00:14:33+00:00,247740
211,ligma johnson come,2022-10-28 21:33:03+00:00,667403
212,comedi now legal twitter,2022-10-28 21:16:42+00:00,2380698
213,rt solar powerwal ensur never lose power even grid goe,2022-10-28 21:03:05+00:00,0
214,twitter form content moder council wide divers viewpoint major content decis o,2022-10-28 18:18:55+00:00,610609
215,good time roll,2022-10-28 12:09:02+00:00,987842
216,bird freed,2022-10-28 03:49:11+00:00,2478896
217,falcon rocket orbit seen la,2022-10-28 01:50:49+00:00,450998
218,rt falcon 9 s first stage land cours still love droneship,2022-10-28 01:25:24+00:00,0
219,rt liftoff,2022-10-28 01:25:20+00:00,0
220,rt watch falcon 9 launch 53 starlink satellit,2022-10-28 01:25:16+00:00,0
221,rt twitter headquart coffe bar,2022-10-27 16:28:38+00:00,0
222,twitter advertis,2022-10-27 13:08:00+00:00,745828
223,enter twitter hq sink,2022-10-26 18:45:58+00:00,1391969
224,beauti thing twitter empow citizen journal peopl dissemin news without establish bias,2022-10-26 15:27:40+00:00,379228
225,new york time emerg new chaotic actor global polit paper s intervent th,2022-10-26 14:48:22+00:00,131529
226,work move land object,2022-10-25 23:26:39+00:00,56251
227,lesson took longest unlearn,2022-10-25 04:33:08+00:00,161342
228,διαλεκτική,2022-10-25 01:25:34+00:00,104343
229,rt starlink now avail jamaica,2022-10-24 18:09:30+00:00,0
230,rt falcon heavi hangar launch complex 39a,2022-10-23 23:02:25+00:00,0
231,think decid current thing accept,2022-10-23 13:26:21+00:00,121459
232,decid current thing real question know,2022-10-23 13:21:51+00:00,122904
233,neuralink show amp tell now nov 30,2022-10-23 12:19:22+00:00,66707
234,know noth forev,2022-10-23 00:29:28+00:00,216098
235,rt border chang time,2022-10-22 21:04:27+00:00,0
236,rt launch catch tower stack starship starbas,2022-10-21 22:35:01+00:00,0
237,rt vote new supercharg locat,2022-10-21 21:46:05+00:00,0
238,rt advanc paint system allow 13 layer depth dimens amp hand paint look,2022-10-21 21:45:15+00:00,0
239,giga berlin make color paint shop special built appli mani fine layer paint givin,2022-10-21 06:34:33+00:00,45773
240,rt,2022-10-21 06:01:32+00:00,0
241,,2022-10-21 03:31:20+00:00,242903
242,congrat team 48th launch year falcon 9 now hold record launch singl vehicl type year,2022-10-20 16:31:46+00:00,78617
243,rt deploy 54 starlink satellit confirm,2022-10-20 16:05:22+00:00,0
244,rt 10 year supercharg 46 countri 35k stall 20 billion mile charg,2022-10-20 01:12:50+00:00,0
245,rt q3 earn call,2022-10-19 20:06:16+00:00,0
246,rt tesla semi deliveri schedul begin decemb 2022,2022-10-19 20:06:10+00:00,0
247,matter take,2022-10-19 18:46:58+00:00,404214
248,vox populi vox dei,2022-10-19 16:59:23+00:00,54541
249,internet airplan feel access internet home,2022-10-19 03:37:07+00:00,100773
250,28 700 bottl exquisit burnt hair perfum alreadi sold 1 300 left uniqu limit edit col,2022-10-19 01:42:18+00:00,47239
251,rt spacex s rideshar program s redesign payload configur offer opportun smallsat provid catch ride,2022-10-18 23:51:00+00:00,0
252,drone war,2022-10-18 14:35:49+00:00,56012
253,except well,2022-10-17 12:32:40+00:00,59500
254,other want donat starlink place need,2022-10-17 06:55:10+00:00,63621
255,deus x machina,2022-10-16 21:51:48+00:00,66737
256,true,2022-10-16 14:26:13+00:00,243155
257,fanci game meme tenni,2022-10-16 05:17:46+00:00,46642
258,hear dyslex kbg agent pot secret,2022-10-16 04:51:35+00:00,93953
259,pitch idea crossov das boot amp boss babi das babi hijink high sea,2022-10-16 03:41:07+00:00,32573
260,hell even though starlink still lose money amp compani get billion taxpay,2022-10-15 18:06:20+00:00,509498
261,rt deploy eutelsat hotbird 13f confirm,2022-10-15 06:11:44+00:00,0
262,rt falcon 9 s first stage land read instruct droneship,2022-10-15 06:11:40+00:00,0
263,rt liftoff,2022-10-15 06:11:37+00:00,0
264,yay,2022-10-14 20:56:54+00:00,25554
265,rt main parachut deploy,2022-10-14 20:56:19+00:00,0
266,rt dragon separ confirm,2022-10-14 16:23:36+00:00,0
267,20 000,2022-10-13 02:50:21+00:00,192981
268,,2022-10-13 00:10:10+00:00,303867
269,rt denni akiko tito first two crewmemb starship s second commerci spaceflight around moon,2022-10-12 23:39:42+00:00,0
270,need differ name basic starlink roam capabl take te,2022-10-12 21:41:33+00:00,26843
271,pleas buy perfum buy twitter,2022-10-12 21:09:41+00:00,581324
272,rt starship 24 booster 7 fulli stack orbit launch pad starbas,2022-10-12 05:18:54+00:00,0
273,10 000 bottl burnt hair sold,2022-10-12 04:42:30+00:00,79309
274,rt view droneship falcon 9 s launch land,2022-10-12 02:37:44+00:00,0
275,5000 bottl burnt hair sold,2022-10-12 00:38:24+00:00,65913
276,,2022-10-11 23:19:19+00:00,241145
277,name mine get fragranc busi inevit even fight long,2022-10-11 23:16:41+00:00,229294
278,finest fragranc earth,2022-10-11 23:06:23+00:00,128615
279,mayb one day final achiev,2022-10-11 20:53:14+00:00,156098
280,,2022-10-11 20:39:00+00:00,68515
281,rt starlink,2022-10-10 21:40:39+00:00,0
282,come soon,2022-10-09 14:18:42+00:00,66057
283,eye eye leav everyon blind,2022-10-09 13:19:37+00:00,96108
284,,2022-10-09 11:12:07+00:00,102600
285,rt falcon 9 s first stage land shortfal gravita droneship 14th launch land booster https,2022-10-08 23:37:39+00:00,0
286,case miss tesla ai day 2022,2022-10-07 14:11:05+00:00,42029
287,spacex dragon dock extend video,2022-10-07 06:53:11+00:00,57149
288,excit announc start product tesla semi truck deliveri dec 1st,2022-10-06 23:50:57+00:00,361670
289,rt station now 11 crew member arriv four member today work space con,2022-10-06 23:16:21+00:00,0
290,starlink view 2nd stage deorbit burn,2022-10-06 16:12:27+00:00,77496
291,war ultim suprem court,2022-10-06 04:37:25+00:00,216065
292,anoth batch starlink orbit 7 hour astronaut launch,2022-10-06 01:21:12+00:00,41546
293,rt watch falcon 9 launch dragon crew 5,2022-10-05 14:03:01+00:00,0
294,rt meet crew 5,2022-10-05 14:02:44+00:00,0
295,buy twitter acceler creat x everyth app,2022-10-04 22:39:41+00:00,421539
296,rt brain tesla neural network 1 billion paramet complet 144 trillion oper per second,2022-10-03 23:16:58+00:00,0
297,tri peopl live donba amp crimea decid whether part russia ukrain,2022-10-03 17:55:05+00:00,97829
298,ukrain russia peac redo elect annex region un supervis russia leav t,2022-10-03 16:15:43+00:00,100017
299,,2022-10-03 07:44:48+00:00,251101
300,,2022-10-02 23:29:18+00:00,148988
301,prufrock ii emerg ground,2022-10-02 23:03:40+00:00,71040
302,ancient grudg break new mutini,2022-10-02 18:49:35+00:00,100247
303,rt crew 5 spacex complet full rehears launch day activ,2022-10-02 18:17:56+00:00,0
304,rt 2k model y built giga berlin week,2022-10-02 11:39:04+00:00,0
305,,2022-10-02 11:15:14+00:00,232992
306,record tesla ai day 2022,2022-10-02 01:29:06+00:00,23624
307,rt falcon 9 dragon vertic launch complex 39a target wednesday octob 5 launch crew 5 mission,2022-10-01 19:45:15+00:00,0
308,,2022-10-01 05:21:49+00:00,98345
309,rt,2022-10-01 05:16:39+00:00,0
310,,2022-10-01 03:08:48+00:00,513234
311,natur catgirl version optimus robot,2022-10-01 03:05:34+00:00,107823
