,Tweet,Time,nb_retweets
0,starship take be earth mar,2022-12-05 07:48:11+00:00,8491
1,rt despit 30 knot wind allan hill antarctica ice core 2 700 000 year old found st,2022-12-05 04:53:37+00:00,3169
2,intellig hive mind improv signific signal nois effect cross link tweet amp,2022-12-04 12:39:43+00:00,16476
3,anyth anyon use court law,2022-12-04 08:53:09+00:00,29738
4,twitter improv signal nois ratio less relev convent news becom,2022-12-04 04:35:56+00:00,28373
5,tree thought,2022-12-04 04:28:20+00:00,8086
6,great work twitter space team,2022-12-04 04:25:04+00:00,8456
7,pretti wild engag back forth dialogu 100k peopl live twitter space,2022-12-04 02:24:26+00:00,19447
8,rt call busi profession visit smb resourc page download guid get,2022-12-04 02:17:48+00:00,1890
9,express opinion promis conduct poll assang snowden pardon,2022-12-04 02:09:31+00:00,55928
10,note thank advertis return twitter,2022-12-04 00:53:00+00:00,36233
11,sbf bad leagu nuff,2022-12-03 21:47:42+00:00,11497
12,twitter server run warp 9,2022-12-03 10:36:59+00:00,42315
13,tune episod 2 twitter file tomorrow,2022-12-03 02:19:07+00:00,65237
14,go,2022-12-02 23:44:15+00:00,89371
15,realli happen hunter biden stori suppress twitter publish twitter 5pm et,2022-12-02 20:39:24+00:00,107088
16,major twitter system improv implement week drop hammer hard spam scam account take jus,2022-12-02 20:06:20+00:00,8829
17,twitter now serv 90 billion tweet impress per day incred aliv system actual,2022-12-02 19:46:45+00:00,19296
18,hate speech impress time tweet view continu declin despit signific user growth,2022-12-02 18:53:08+00:00,12919
19,know twitter fair extremist far right far left simultan upset twitter aim,2022-12-02 16:41:04+00:00,42062
20,rt thank join live stream hear progress team made last year case miss,2022-12-02 16:22:54+00:00,2092
21,fafo,2022-12-02 05:23:24+00:00,14348
22,rt tesla semi drive 500 mile fulli load singl charg,2022-12-02 02:15:33+00:00,9628
23,tesla semi truck launch 5 min,2022-12-02 01:02:54+00:00,8379
24,go live twitter 20 min,2022-12-02 00:42:50+00:00,4171
25,congratul japan,2022-12-01 20:55:14+00:00,83898
26,ai get realli good,2022-12-01 20:31:11+00:00,6277
27,meet mani peopl read twitter day never tweet beg indulg pleas add,2022-12-01 18:18:59+00:00,48656
28,lot peopl stuck damn crazi chatgpt loop,2022-12-01 16:58:25+00:00,6067
29,remind tap star icon upper right screen switch latest peopl follow recommend tweet,2022-12-01 15:24:45+00:00,13976
30,twitter purg lot spam scam account right now see follow count drop,2022-12-01 03:32:07+00:00,69548
31,excit neuralink updat 30 min,2022-12-01 01:30:26+00:00,4729
32,thank take around appl s beauti hq,2022-11-30 20:26:14+00:00,26504
33,rt twitter 2 0 mission faster innov transpar,2022-11-30 18:56:34+00:00,7564
34,rt falcon 9 vertic pad 40 florida ahead launch hakuto r mission 1 first privat led japan,2022-11-30 17:13:06+00:00,3410
35,updat 6pm pt,2022-11-30 15:54:33+00:00,8895
36,twitter core servic latenc reduc 400ms feel notic faster,2022-11-30 05:45:48+00:00,21143
37,littl progress mar,2022-11-29 23:31:45+00:00,10800
38,battl futur civil free speech lost even america tyranni lie ahead,2022-11-29 01:41:40+00:00,146395
39,rt look forward world found upon four essenti human freedom first freedom speech express everywh,2022-11-29 01:36:41+00:00,8931
40,twitter file free speech suppress soon publish twitter public deserv know realli happen,2022-11-28 21:09:07+00:00,132962
41,rt appl transpar process probabl monopoli,2022-11-28 20:46:38+00:00,4765
42,rt appl support free speech,2022-11-28 20:46:36+00:00,20319
43,know appl put secret 30 tax everyth buy app store,2022-11-28 18:50:40+00:00,44446
44,appl threaten withhold twitter app store tell,2022-11-28 18:43:20+00:00,77921
45,appl publish censorship action taken affect custom,2022-11-28 18:26:17+00:00,37283
46,accur,2022-11-28 18:18:40+00:00,25711
47,appl censor,2022-11-28 18:07:57+00:00,22006
48,appl most stop advertis twitter hate free speech america,2022-11-28 17:45:31+00:00,66515
49,,2022-11-28 17:25:21+00:00,16320
50,,2022-11-28 10:59:40+00:00,17449
51,,2022-11-28 10:09:22+00:00,52898
52,bedsid tabl,2022-11-28 09:48:26+00:00,58400
53,amount pro psi op twitter ridicul new verifi pay 8 privileg haha,2022-11-28 09:44:01+00:00,14852
54,twitter experienc slight degrad servic today old 3rd parti tool use block account,2022-11-28 01:00:23+00:00,17280
55,note encourag peopl differ polit view engag civil debat twitter worst,2022-11-27 19:00:41+00:00,29891
56,slide twitter compani talk,2022-11-27 04:13:34+00:00,24361
57,starri starri night,2022-11-27 04:03:10+00:00,12986
58,tesla team complet 500 mile drive tesla semi weigh 81 000 lbs,2022-11-27 03:15:33+00:00,21826
59,follow world cup twitter best real time coverag,2022-11-26 21:44:45+00:00,12128
60,rt falcon 9 launch dragon,2022-11-26 21:07:22+00:00,7955
61,rt dragon separ confirm autonom dock sunday novemb 27 7 30 m et,2022-11-26 19:44:45+00:00,2988
62,rt falcon 9 s first stage land read instruct droneship,2022-11-26 19:44:42+00:00,3716
63,rt liftoff,2022-11-26 19:44:36+00:00,4446
64,simpson s predict buy twitter s26e12,2022-11-26 08:56:57+00:00,20337
65,think cultur war,2022-11-25 09:26:55+00:00,17889
66,thanksgiv cuisin delight symphoni flavor,2022-11-25 01:42:19+00:00,13012
67,rt happi thanksgiv thank tesla team owner fan help acceler world s transit sustain,2022-11-24 18:09:44+00:00,4337
68,notic small sometim major improv speed twitter especi signific countri far away usa,2022-11-24 07:42:00+00:00,17059
69,tesla full self drive beta now avail anyon north america request car screen assum,2022-11-24 07:34:46+00:00,13163
70,hate speech impress 1 3 pre spike level congrat twitter team,2022-11-24 04:07:18+00:00,21329
71,rt stronger roi advertis relev ad everyon new twitter solut now live,2022-11-24 01:44:00+00:00,2450
72,great thanksgiv,2022-11-24 01:26:07+00:00,41012
73,awesom new twitter merch,2022-11-23 21:50:48+00:00,47871
74,world cup traffic hit 20 000 tweet per second today great work twitter team manag record usag,2022-11-23 19:51:48+00:00,23220
75,twitter offer general amnesti suspend account provid broken law engag egregi spam,2022-11-23 17:46:29+00:00,60241
76,time hew closer truth twitter earn trust peopl,2022-11-23 10:06:41+00:00,32278
77,best life,2022-11-23 08:50:48+00:00,18171
78,rt deploy eutelsat 10b confirm,2022-11-23 05:36:57+00:00,4041
79,rt liftoff,2022-11-23 03:00:58+00:00,5588
80,found closet twitter hq fr,2022-11-23 03:00:12+00:00,90450
81,rt 40k supercharg around world count,2022-11-23 00:15:34+00:00,3055
82,twitter suppos die now someth,2022-11-23 00:07:54+00:00,70002
83,wait tweet count work,2022-11-22 07:54:03+00:00,33234
84,tactic mistak,2022-11-22 01:31:08+00:00,9459
85,twitter ad 1 6m daili activ user past week anoth time high,2022-11-22 01:28:00+00:00,31242
86,hold relaunch blue verifi high confid stop imperson probabl use,2022-11-22 01:11:15+00:00,15183
87,starlink now work high latitud,2022-11-21 23:29:28+00:00,6918
88,tesla megapack high effect address electr demand spike power outag,2022-11-21 23:02:29+00:00,3502
89,experi want igor,2022-11-21 20:22:43+00:00,16249
90,fanatic alway function repress doubt dune,2022-11-21 19:22:25+00:00,10742
91,hope judgi hall monitor stay platform pleas beg,2022-11-21 18:20:47+00:00,25735
92,twitter fun,2022-11-21 17:56:15+00:00,44174
93,love never die,2022-11-21 01:55:54+00:00,36142
94,lead temptat,2022-11-21 01:19:15+00:00,93948
95,world cup qatar 2022 open ceremoni,2022-11-20 22:21:31+00:00,13935
96,world cup start soon follow twitter best coverag far,2022-11-20 14:40:09+00:00,31894
97,twitter aliv,2022-11-20 04:50:20+00:00,115003
98,rt insid tesla exhibit petersen automot museum open tomorrow,2022-11-20 03:08:52+00:00,5979
99,rt twitter server right now,2022-11-20 02:08:11+00:00,21294
100,peopl spoken trump reinstat vox populi vox dei,2022-11-20 00:53:25+00:00,128217
101,entertain outcom variant occam s razor,2022-11-19 21:19:48+00:00,10579
102,fascin watch twitter trump poll,2022-11-19 13:23:21+00:00,24228
103,tesla fsd 10 69 3 1 go wide releas now,2022-11-19 09:37:51+00:00,6806
104,leav twitter hq code review,2022-11-19 09:28:36+00:00,36974
105,trump poll get 1m vote hour,2022-11-19 09:05:35+00:00,37726
106,reinstat former presid trump,2022-11-19 00:47:45+00:00,230859
107,first world cup match sunday watch twitter best coverag amp real time commentari,2022-11-18 22:07:39+00:00,54853
108,new twitter polici freedom speech freedom reach negat hate tweet max deboost amp de,2022-11-18 18:31:47+00:00,42554
109,freedom friday,2022-11-18 18:22:01+00:00,24260
110,twitter next,2022-11-18 17:38:07+00:00,32279
111,,2022-11-18 15:16:30+00:00,100452
112,,2022-11-18 06:40:12+00:00,23573
113,,2022-11-18 04:23:16+00:00,234804
114,,2022-11-18 04:20:14+00:00,34683
115,hit anoth time high twitter usag lol,2022-11-18 04:07:05+00:00,46994
116,make small fortun social media start larg one,2022-11-18 01:25:55+00:00,26464
117,twitter open sourc news,2022-11-17 15:26:13+00:00,31652
118,coverag ftx meltdown incompar faster better qualiti twitter old school media,2022-11-17 08:35:22+00:00,28484
119,rt model s receiv highest overal score euro ncap vehicl test current protocol,2022-11-16 19:26:11+00:00,4162
120,rt live now era explor begin today first integr test flight rocket sp,2022-11-16 06:48:24+00:00,11856
121,rt,2022-11-16 04:21:58+00:00,9886
122,punt relaunch blue verifi novemb 29th make sure rock solid,2022-11-15 23:18:02+00:00,15064
123,welcom back ligma amp johnson,2022-11-15 20:40:54+00:00,48681
124,twitter news,2022-11-15 09:19:19+00:00,30947
125,sìì,2022-11-14 20:32:17+00:00,3162
126,recent trend promis,2022-11-14 18:49:43+00:00,8325
127,way apolog twitter super slow mani countri app gt 1000 poor batch rpcs j,2022-11-13 18:00:58+00:00,11129
128,roll soon twitter enabl organ identifi twitter account actual associ,2022-11-13 17:52:01+00:00,17636
129,twitter feel increas aliv,2022-11-13 17:16:52+00:00,34814
130,order,2022-11-12 23:31:02+00:00,6225
131,rt join grow team instal solar powerwal,2022-11-12 17:44:07+00:00,3295
132,rt tesla solar powerwal power home amp reduc depend grid lowest price https,2022-11-12 17:44:05+00:00,2951
133,rt deploy galaxi 31 confirm,2022-11-12 17:41:04+00:00,3472
134,rt liftoff,2022-11-12 17:40:36+00:00,4712
135,,2022-11-12 07:36:39+00:00,28644
136,twitter,2022-11-12 07:04:19+00:00,12142
137,ftx meltdown ransack track real time twitter,2022-11-12 06:14:13+00:00,19685
138,rt happi veteran day serv,2022-11-11 18:34:56+00:00,7816
139,rt pursuit mission today open ev connector design,2022-11-11 18:16:34+00:00,3322
140,twitter pursu goal elev citizen journal media elit tri everyth stop happen,2022-11-11 17:30:16+00:00,50293
141,twitter hq great real pic,2022-11-11 16:14:45+00:00,12892
142,quit day,2022-11-11 07:30:42+00:00,10318
143,go forward account engag parodi includ parodi name bio,2022-11-11 01:51:49+00:00,28760
144,usag twitter continu rise one thing sure bore,2022-11-10 19:15:51+00:00,29536
145,love peopl complain twitter twitter,2022-11-10 17:17:22+00:00,108857
146,,2022-11-10 16:41:54+00:00,19812
147,see far fewer bot scam spam,2022-11-10 07:47:53+00:00,9108
148,rt,2022-11-09 18:56:24+00:00,3208
149,pleas note twitter lot dumb thing come month keep work amp chang,2022-11-09 16:44:47+00:00,40221
150,complaint hotlin oper onlin pleas mention complaint,2022-11-09 16:40:53+00:00,25247
151,twitter worst best,2022-11-08 15:32:13+00:00,46351
152,,2022-11-08 01:28:07+00:00,48393
153,twitter usag time high lol,2022-11-08 00:57:29+00:00,46554
154,clear histor parti affili independ actual vote histori entir democrat year,2022-11-07 20:50:47+00:00,27890
155,rt meet megafactori new megapack factori lathrop ca,2022-11-07 16:32:25+00:00,5226
156,rt view destin charger,2022-11-07 16:32:21+00:00,1871
157,independ mind voter share power curb worst excess parti therefor recommend vote,2022-11-07 15:22:16+00:00,58454
158,time chang,2022-11-07 14:52:44+00:00,25754
159,twitter rule evolv time current follow,2022-11-07 13:22:14+00:00,15230
160,commit free speech extend even ban account follow plane even though direct person safeti risk,2022-11-07 00:30:30+00:00,28953
161,twitter need becom far accur sourc inform world mission,2022-11-07 00:25:19+00:00,69896
162,widespread verif democrat journal amp empow voic peopl,2022-11-06 23:43:30+00:00,27431
163,go forward twitter handl engag imperson without clear specifi parodi perman suspend,2022-11-06 22:53:42+00:00,68361
164,search within twitter remind infoseek 98 lot better pronto,2022-11-05 22:31:00+00:00,15891
165,rt design amp manufactur actuat optimus robot,2022-11-05 22:15:44+00:00,2484
166,twitter soon add abil attach long form text tweet end absurd notepad screenshot,2022-11-05 21:39:56+00:00,50111
167,rock,2022-11-05 20:30:08+00:00,13288
168,,2022-11-05 17:26:42+00:00,12831
169,trash day cost 8,2022-11-05 04:30:55+00:00,95705
170,power peopl,2022-11-05 03:45:01+00:00,68532
171,rt full scale hyperloop test begun,2022-11-05 02:40:15+00:00,4903
172,regard twitter s reduct forc unfortun choic compani lose 4m day,2022-11-04 23:14:54+00:00,46027
173,crystal clear twitter s strong commit content moder remain absolut unchang fac,2022-11-04 22:54:50+00:00,25770
174,excel summari twitter s trust amp safeti head team,2022-11-04 22:38:28+00:00,4606
175,rt life starbas,2022-11-04 21:09:22+00:00,7891
176,twitter massiv drop revenu due activist group pressur advertis even though noth c,2022-11-04 14:28:20+00:00,90775
177,tini talk talk small feel come mind,2022-11-04 05:10:27+00:00,10264
178,small talk even legal,2022-11-04 04:45:15+00:00,40017
179,neuron realiz neuron,2022-11-03 08:35:20+00:00,20528
180,consist billion bidirect interact per day twitter thought collect c,2022-11-03 08:13:41+00:00,15074
181,rt entitl elit mad pay 8 month mad anyon pay 8 month,2022-11-03 07:08:50+00:00,30451
182,,2022-11-03 06:48:24+00:00,12831
183,rt deploy eutelsat hotbird 13g confirm,2022-11-03 06:05:36+00:00,3963
184,,2022-11-02 21:43:59+00:00,35467
185,,2022-11-02 21:04:56+00:00,37111
186,advertis support,2022-11-02 20:09:41+00:00,30244
187,,2022-11-02 19:47:39+00:00,179122
188,twitter simpli interest place internet read tweet right now,2022-11-02 18:42:40+00:00,44102
189,attack right amp left simultan good sign,2022-11-02 18:27:00+00:00,46477
190,pay,2022-11-02 17:05:26+00:00,50783
191,twitter speak inner masochist,2022-11-02 02:23:07+00:00,16308
192,complain pleas continu complain cost 8,2022-11-02 02:06:16+00:00,85739
193,rt stay vigil attempt manipul convers 2022 midterm read independ analysi,2022-11-02 01:56:53+00:00,2221
194,rt wow amaz,2022-11-01 21:12:58+00:00,18982
195,,2022-11-01 19:15:19+00:00,29579
196,twitter s current lord amp peasant system blue checkmark bullshit power,2022-11-01 17:36:48+00:00,67841
197,rt falcon heavi launch ussf 44 orbit two side booster return earth spacex s 50th mission 2022,2022-11-01 17:22:50+00:00,5012
198,sonic boom,2022-11-01 13:54:13+00:00,11559
199,falcon heavi launch 30 min,2022-11-01 13:15:20+00:00,3591
200,,2022-11-01 04:17:24+00:00,72624
201,halloween mom,2022-11-01 04:15:02+00:00,48528
202,rt happi halloween transformerskid instagram,2022-11-01 03:31:28+00:00,9478
203,rt falcon heavi roll ramp ahead tomorrow s target launch ussf 44 mission weather 90 favor lifto,2022-10-31 22:06:15+00:00,4918
204,dollar time someon ask trump come back platform twitter mint money,2022-10-31 17:10:05+00:00,59266
205,bring back vine,2022-10-31 03:11:41+00:00,27291
206,wachtel amp twitter board deliber hid evid court stay tune come,2022-10-31 01:00:53+00:00,45445
207,fake tweet link new york time,2022-10-31 00:04:28+00:00,75005
208,rt 20k model y built giga texa date,2022-10-30 12:56:06+00:00,4954
209,receiv email twitter actual real email autogener,2022-10-30 11:25:19+00:00,37239
210,final truth carb amaz platform,2022-10-29 17:35:45+00:00,52369
211,fresh bake bread amp pastri great joy life,2022-10-29 17:33:16+00:00,33071
212,super clear made chang twitter s content moder polici,2022-10-29 00:14:33+00:00,21977
213,ligma johnson come,2022-10-28 21:33:03+00:00,62578
214,comedi now legal twitter,2022-10-28 21:16:42+00:00,253772
215,rt solar powerwal ensur never lose power even grid goe,2022-10-28 21:03:05+00:00,6331
216,twitter form content moder council wide divers viewpoint major content decis o,2022-10-28 18:18:55+00:00,57578
217,good time roll,2022-10-28 12:09:02+00:00,88872
218,bird freed,2022-10-28 03:49:11+00:00,352632
219,falcon rocket orbit seen la,2022-10-28 01:50:49+00:00,33107
220,rt falcon 9 s first stage land cours still love droneship,2022-10-28 01:25:24+00:00,7015
221,rt liftoff,2022-10-28 01:25:20+00:00,6564
222,rt watch falcon 9 launch 53 starlink satellit,2022-10-28 01:25:16+00:00,3057
223,rt twitter headquart coffe bar,2022-10-27 16:28:38+00:00,21629
224,twitter advertis,2022-10-27 13:08:00+00:00,110748
225,enter twitter hq sink,2022-10-26 18:45:58+00:00,183986
226,beauti thing twitter empow citizen journal peopl dissemin news without establish bias,2022-10-26 15:27:40+00:00,46817
227,new york time emerg new chaotic actor global polit paper s intervent th,2022-10-26 14:48:22+00:00,13012
228,work move land object,2022-10-25 23:26:39+00:00,4412
229,lesson took longest unlearn,2022-10-25 04:33:08+00:00,12541
230,διαλεκτική,2022-10-25 01:25:34+00:00,7420
231,rt starlink now avail jamaica,2022-10-24 18:09:30+00:00,2334
232,rt falcon heavi hangar launch complex 39a,2022-10-23 23:02:25+00:00,5082
233,think decid current thing accept,2022-10-23 13:26:21+00:00,12907
234,decid current thing real question know,2022-10-23 13:21:51+00:00,9350
235,neuralink show amp tell now nov 30,2022-10-23 12:19:22+00:00,5136
236,know noth forev,2022-10-23 00:29:28+00:00,22890
237,rt border chang time,2022-10-22 21:04:27+00:00,26563
238,rt launch catch tower stack starship starbas,2022-10-21 22:35:01+00:00,5564
239,rt vote new supercharg locat,2022-10-21 21:46:05+00:00,2300
240,rt advanc paint system allow 13 layer depth dimens amp hand paint look,2022-10-21 21:45:15+00:00,1562
241,giga berlin make color paint shop special built appli mani fine layer paint givin,2022-10-21 06:34:33+00:00,3035
242,rt,2022-10-21 06:01:32+00:00,2659
243,,2022-10-21 03:31:20+00:00,25369
244,congrat team 48th launch year falcon 9 now hold record launch singl vehicl type year,2022-10-20 16:31:46+00:00,5522
245,rt deploy 54 starlink satellit confirm,2022-10-20 16:05:22+00:00,2148
246,rt 10 year supercharg 46 countri 35k stall 20 billion mile charg,2022-10-20 01:12:50+00:00,4389
247,rt q3 earn call,2022-10-19 20:06:16+00:00,1707
248,rt tesla semi deliveri schedul begin decemb 2022,2022-10-19 20:06:10+00:00,3180
249,matter take,2022-10-19 18:46:58+00:00,35555
250,vox populi vox dei,2022-10-19 16:59:23+00:00,5650
251,internet airplan feel access internet home,2022-10-19 03:37:07+00:00,8231
252,28 700 bottl exquisit burnt hair perfum alreadi sold 1 300 left uniqu limit edit col,2022-10-19 01:42:18+00:00,3374
253,rt spacex s rideshar program s redesign payload configur offer opportun smallsat provid catch ride,2022-10-18 23:51:00+00:00,1609
254,drone war,2022-10-18 14:35:49+00:00,5275
255,except well,2022-10-17 12:32:40+00:00,8263
256,other want donat starlink place need,2022-10-17 06:55:10+00:00,5404
257,deus x machina,2022-10-16 21:51:48+00:00,4122
258,true,2022-10-16 14:26:13+00:00,22217
259,fanci game meme tenni,2022-10-16 05:17:46+00:00,2981
260,hear dyslex kbg agent pot secret,2022-10-16 04:51:35+00:00,5040
261,pitch idea crossov das boot amp boss babi das babi hijink high sea,2022-10-16 03:41:07+00:00,2063
262,hell even though starlink still lose money amp compani get billion taxpay,2022-10-15 18:06:20+00:00,38747
263,rt deploy eutelsat hotbird 13f confirm,2022-10-15 06:11:44+00:00,2354
264,rt falcon 9 s first stage land read instruct droneship,2022-10-15 06:11:40+00:00,2053
265,rt liftoff,2022-10-15 06:11:37+00:00,2284
266,yay,2022-10-14 20:56:54+00:00,2913
267,rt main parachut deploy,2022-10-14 20:56:19+00:00,2438
268,rt dragon separ confirm,2022-10-14 16:23:36+00:00,2073
269,20 000,2022-10-13 02:50:21+00:00,8973
270,,2022-10-13 00:10:10+00:00,19466
271,rt denni akiko tito first two crewmemb starship s second commerci spaceflight around moon,2022-10-12 23:39:42+00:00,1592
272,need differ name basic starlink roam capabl take te,2022-10-12 21:41:33+00:00,2044
273,pleas buy perfum buy twitter,2022-10-12 21:09:41+00:00,42416
274,rt starship 24 booster 7 fulli stack orbit launch pad starbas,2022-10-12 05:18:54+00:00,5920
275,10 000 bottl burnt hair sold,2022-10-12 04:42:30+00:00,3892
276,rt view droneship falcon 9 s launch land,2022-10-12 02:37:44+00:00,11431
277,5000 bottl burnt hair sold,2022-10-12 00:38:24+00:00,3245
278,,2022-10-11 23:19:19+00:00,29614
279,name mine get fragranc busi inevit even fight long,2022-10-11 23:16:41+00:00,11806
280,finest fragranc earth,2022-10-11 23:06:23+00:00,11567
281,mayb one day final achiev,2022-10-11 20:53:14+00:00,10877
282,,2022-10-11 20:39:00+00:00,5070
283,rt starlink,2022-10-10 21:40:39+00:00,7010
284,come soon,2022-10-09 14:18:42+00:00,4177
285,eye eye leav everyon blind,2022-10-09 13:19:37+00:00,10451
286,,2022-10-09 11:12:07+00:00,7293
287,rt falcon 9 s first stage land shortfal gravita droneship 14th launch land booster https,2022-10-08 23:37:39+00:00,3267
288,case miss tesla ai day 2022,2022-10-07 14:11:05+00:00,3034
289,spacex dragon dock extend video,2022-10-07 06:53:11+00:00,6260
290,excit announc start product tesla semi truck deliveri dec 1st,2022-10-06 23:50:57+00:00,30092
291,rt station now 11 crew member arriv four member today work space con,2022-10-06 23:16:21+00:00,3821
292,starlink view 2nd stage deorbit burn,2022-10-06 16:12:27+00:00,4938
293,war ultim suprem court,2022-10-06 04:37:25+00:00,18157
294,anoth batch starlink orbit 7 hour astronaut launch,2022-10-06 01:21:12+00:00,3077
295,rt watch falcon 9 launch dragon crew 5,2022-10-05 14:03:01+00:00,3530
296,rt meet crew 5,2022-10-05 14:02:44+00:00,3278
297,buy twitter acceler creat x everyth app,2022-10-04 22:39:41+00:00,36163
298,rt brain tesla neural network 1 billion paramet complet 144 trillion oper per second,2022-10-03 23:16:58+00:00,4187
299,tri peopl live donba amp crimea decid whether part russia ukrain,2022-10-03 17:55:05+00:00,17394
300,ukrain russia peac redo elect annex region un supervis russia leav t,2022-10-03 16:15:43+00:00,20495
301,,2022-10-03 07:44:48+00:00,34607
302,,2022-10-02 23:29:18+00:00,8540
303,prufrock ii emerg ground,2022-10-02 23:03:40+00:00,4297
304,ancient grudg break new mutini,2022-10-02 18:49:35+00:00,8135
305,rt crew 5 spacex complet full rehears launch day activ,2022-10-02 18:17:56+00:00,2900
306,rt 2k model y built giga berlin week,2022-10-02 11:39:04+00:00,2536
307,,2022-10-02 11:15:14+00:00,13658
308,record tesla ai day 2022,2022-10-02 01:29:06+00:00,2601
